-1.2307,0.58918,2
-1.92019,0.243245,1
-1.0019,0.300377,2
-1.77803,-0.110288,1
-1.69092,-0.318881,1
-1.79213,0.931077,2
-0.642635,-0.415044,1
-0.329368,-0.282242,1
-1.84595,-0.0692247,1
-1.30916,0.665246,2
-1.27356,0.693612,2
-3.02473,0.435661,2
-0.178037,-0.0865748,1
-1.0255,0.0653422,2
-1.86483,0.171679,1
-3.01841,0.124604,2
-2.44427,0.875005,2
-2.07956,0.958313,2
-1.98159,1.05654,2
-0.119202,0.119789,1
-0.645444,-0.373218,1
-1.70746,0.830332,2
-0.527639,-0.405205,1
-2.64107,0.757594,2
-0.956521,-0.600487,1
-1.42085,0.870372,2
-2.49623,0.969759,2
-1.69905,-0.232789,1
-0.145915,-0.0413869,1
-2.1499,1.09182,2
-1.48952,0.873788,2
-0.750226,-0.495352,1
-2.76452,0.514258,2
-2.837,0.755029,2
-1.95346,0.950868,2
-2.88539,0.288929,2
-0.334758,-0.186592,1
-3.04567,0.13832,2
-2.99392,0.0842278,2
-0.253104,-0.312749,1
-1.57495,0.8804,2
-1.23678,0.698337,2
-0.438378,-0.34965,1
-1.92873,-0.0299295,1
-1.96292,0.204875,1
-1.00326,-0.420777,1
-2.46964,0.941601,2
-2.1949,0.998824,2
-1.29284,0.715203,2
-1.49349,1.01478,2
-1.08942,0.397296,2
-1.81112,0.965582,2
-1.5658,-0.370524,1
-1.25156,0.627957,2
0.0708978,0.265526,1
-1.93076,0.185389,1
-1.16633,0.509933,2
-0.388223,-0.335391,1
-1.9037,0.0505628,1
-0.0600653,0.136983,1
1.33276,0.767885,3
2.40066,0.0596198,4
2.36386,0.373178,4
2.07815,-0.486274,4
2.29839,-0.553928,4
3.02757,0.387629,3
1.92345,0.478519,4
2.5057,-0.142281,4
1.24188,-0.651027,3
1.23203,-0.596047,3
2.93992,-0.147452,3
2.51432,0.0304422,4
1.48285,-0.123505,4
2.31293,0.48039,4
1.56569,-0.939293,3
1.91374,0.40462,4
2.34003,-0.30331,4
1.56673,0.270025,4
1.23409,-0.647509,3
2.53258,0.884474,3
2.41987,-0.938836,3
1.54606,0.0890994,4
2.90187,-0.316026,3
1.12458,0.406397,3
2.41909,0.958714,3
1.94994,-0.536494,4
2.84468,0.508341,3
1.50796,0.0855106,4
1.25098,0.660647,3
2.87413,-0.455025,3
1.89548,-0.530362,4
0.957568,0.159408,3
0.992432,0.137966,3
2.05262,-0.948971,3
1.53752,-0.0468822,4
2.52859,-0.159049,4
1.88589,0.529961,4
2.07862,-0.448949,4
1.5403,0.345565,4
3.00829,-0.319711,3
1.84736,0.425112,4
2.38086,0.901223,3
1.60054,-0.315693,4
2.77487,-0.648529,3
1.62897,0.871101,3
3.06791,-0.00934236,3
2.56529,-0.827626,3
1.75334,0.45163,4
1.74067,-0.410128,4
1.19739,0.546583,3
1.56916,0.165519,4
1.57344,-0.896781,3
1.64364,0.340412,4
1.09848,-0.51598,3
1.02946,-0.224679,3
2.99695,0.284569,3
1.82427,0.491856,4
1.67575,-1.01286,3
2.78365,-0.563921,3
1.57743,0.388121,4
1.50744,0.873952,3
2.39893,0.221129,4
1.47329,-0.222113,4
1.9279,-0.467317,4
2.17087,0.468127,4
2.19434,-1.05809,3
2.95399,0.210615,3
2.39866,-0.29427,4
2.50529,0.294439,4
1.66105,0.895262,3
1.12823,-0.396561,3
1.84878,1.0158,3
1.72201,0.388203,4
2.45086,-0.236069,4
1.61866,-0.911042,3
1.511,0.148798,4
2.556,0.206547,4
1.20952,0.594888,3
2.56326,-0.0261559,4
2.25936,0.481525,4
2.04978,0.481714,4
2.92327,-0.363427,3
2.45166,-0.430876,4
2.68307,-0.689155,3
1.76377,0.381568,4
1.87704,0.485339,4
1.74999,-0.44188,4
1.34743,-0.720044,3
1.6508,0.317759,4
2.19225,0.919297,3
2.72467,-0.674832,3
1.65456,-0.319601,4
1.5254,-0.0984115,4
2.26989,-0.956576,3
1.73526,-0.936256,3
1.52458,0.0516182,4
2.17958,1.08774,3
2.00795,-0.609085,4
2.07276,0.995497,3
2.46685,-0.919125,3
1.07864,0.446183,3
1.69642,0.535921,4
1.73997,0.937612,3
2.28256,-0.291391,4
2.88783,0.123253,3
1.68726,-0.43627,4
1.13208,0.346761,3
3.00469,-0.388764,3
2.22284,0.496295,4
1.3096,-0.633075,3
2.38006,0.241371,4
3.02769,0.0422421,3
1.1208,-0.269385,3
2.97757,0.210735,3
2.24746,-0.418281,4
1.98612,-0.43033,4
1.63481,-0.00369623,4
2.29537,0.351414,4
2.48492,-0.848221,3
2.0317,-1.00163,3
1.96113,-0.502854,4
2.31545,0.913927,3
0.943841,-0.302659,3
1.45675,0.189416,4
1.75598,-0.339421,4
2.89542,-0.371383,3
2.05485,1.00492,3
1.66917,-0.298926,4
1.5541,-0.108553,4
1.67994,-0.438798,4
2.38083,-0.228511,4
2.87603,-0.548059,3
2.23673,0.533155,4
2.0689,1.02549,3
2.12337,0.461221,4
2.54554,-0.121102,4
2.18238,-0.464363,4
2.22227,-0.450258,4
2.17974,-0.468033,4
1.97298,-1.05972,3
2.15054,-0.910773,3
2.24161,0.94319,3
1.76889,0.830563,3
2.85306,0.576335,3
2.48563,-0.143705,4
3.04207,0.086982,3
1.8972,0.560123,4
1.6576,0.447937,4
2.92472,-0.163412,3
3.09268,0.123103,3
1.08952,-0.480452,3
1.47362,-0.0900271,4
1.04915,-0.217846,3
2.49271,-0.0611613,4
1.02553,-0.0161602,3
2.85284,0.56357,3
1.8917,0.972268,3
2.83603,0.425838,3
1.50117,-0.0308575,4
2.84114,0.311648,3
2.32423,0.362776,4
2.7813,-0.611317,3
1.95146,1.02156,3
1.48605,-0.22742,4
2.9153,-0.437628,3
1.54064,0.83964,3
1.62059,-0.285003,4
2.10692,0.471854,4
2.45333,-0.0214945,4
2.29545,-0.31214,4
2.16567,-0.440508,4
1.29228,-0.800016,3
2.41997,-0.345622,4
1.52474,0.117519,4
2.41036,-0.115343,4
2.47864,-0.849064,3
1.91209,0.513581,4
2.29621,0.975003,3
2.14562,0.417993,4
2.21203,-0.486265,4
1.75344,0.426033,4
1.42437,-0.891906,3
1.12103,0.543127,3
2.44126,-0.229859,4
1.95307,0.994047,3
1.66754,0.332813,4
1.84689,-0.462528,4
1.97294,-0.48702,4
1.94733,0.559141,4
1.37762,0.854668,3
2.058,0.45015,4
2.09361,-0.490776,4
1.35779,0.716695,3
2.14817,0.544777,4
2.27156,-0.544793,4
2.07229,0.522808,4
1.57313,-0.218391,4
1.3213,0.671593,3
2.88087,0.389835,3
2.2142,-1.02854,3
1.14632,-0.476859,3
1.30226,-0.76998,3
1.18981,-0.533826,3
2.33175,-0.232968,4
1.47999,-0.964413,3
2.39877,0.0170274,4
2.88728,-0.462101,3
1.76316,-0.411688,4
1.9833,1.01594,3
2.01436,0.554288,4
2.53635,0.0810338,4
1.0374,-0.509852,3
1.28231,0.486725,3
1.94178,-0.377768,4
3.01527,0.0977066,3
1.58721,-0.45764,4
2.88347,0.468913,3
1.11876,-0.543355,3
3.00958,0.0289667,3
2.4013,0.0999447,4
2.68954,0.739279,3
1.04971,0.37956,3
3.04398,-0.0770816,3
1.21226,0.535749,3
1.60027,-0.308275,4
1.99658,0.484494,4
1.78137,-0.963586,3
2.95479,-0.123579,3
1.07656,0.196644,3
1.50995,-0.907806,3
1.74128,-0.441438,4
0.927794,0.0809742,3
2.43437,0.198642,4
1.09354,0.350307,3
1.50984,0.143273,4
1.94323,-0.551607,4
2.47169,0.247888,4
1.06617,-0.33718,3
2.05757,-1.04743,3
1.5599,0.266518,4
1.92511,-0.993335,3
0.962031,0.00265925,3
2.35629,0.387327,4
2.40816,0.0403024,4
1.69181,-0.443234,4
1.57271,-0.133749,4
1.5673,0.292882,4
2.93293,-0.472491,3
1.02213,-0.27806,3
2.65277,0.750798,3
2.44792,-0.282404,4
1.43809,-0.856712,3
2.6515,0.755215,3
2.54086,0.883133,3
1.21261,0.648124,3
1.41822,0.853966,3
2.01944,0.909723,3
2.28209,-0.974399,3
2.36808,0.215201,4
2.76812,-0.694244,3
1.76975,0.898307,3
2.66127,0.777936,3
2.1447,0.506947,4
2.67795,0.663942,3
1.49274,0.169817,4
1.50008,-0.141564,4
2.02595,-0.540178,4
2.67906,-0.791368,3
2.75723,0.586193,3
1.65879,-0.244344,4
1.50107,-0.0822275,4
1.33551,-0.68239,3
1.9189,-0.489944,4
1.5511,0.33665,4
1.02628,-0.288691,3
2.62816,-0.849237,3
1.1595,0.590417,3
1.56211,0.377989,4
1.5844,0.334154,4
1.58768,0.284209,4
2.59554,-0.800072,3
1.48232,-0.107997,4
2.05419,-0.887992,3
2.68641,-0.811781,3
2.41915,-0.865385,3
2.92176,-0.394856,3
2.48984,0.155499,4
1.84473,0.977328,3
2.84705,0.582841,3
2.66856,-0.772741,3
2.82709,-0.520998,3
1.02537,-0.110021,3
1.09905,0.317686,3
1.44808,-0.855886,3
1.6245,-0.492789,4
1.53853,-0.297459,4
2.48419,0.822491,3
2.32962,0.263331,4
1.52353,0.219828,4
1.6548,0.923866,3
1.99477,0.504933,4
1.97997,0.448176,4
2.94136,0.336381,3
2.23041,0.444066,4
1.72578,-0.408694,4
2.48226,-0.119022,4
2.88596,-0.578236,3
1.37102,-0.829234,3
1.50982,0.780472,3
2.5649,-0.0858937,4
2.39223,-0.324472,4
1.03212,0.323736,3
1.22329,-0.593551,3
1.2351,-0.667766,3
2.88787,0.414986,3
1.73759,0.384378,4
1.00867,0.491271,3
1.53841,0.196118,4
1.19099,-0.364845,3
2.87401,-0.355116,3
2.50267,0.133861,4
1.73322,-0.355785,4
1.91749,0.437571,4
2.54409,0.00378653,4
1.55462,-0.36396,4
3.05026,-0.15261,3
1.45766,-0.0881037,4
2.88537,0.446383,3
1.82775,0.4549,4
2.13652,0.521424,4
2.51032,0.240057,4
2.82579,-0.450288,3
1.70774,-0.428277,4
3.01538,0.148893,3
1.58106,-0.050592,4
1.01542,-0.0689042,3
2.34889,0.300259,4
2.25859,0.477223,4
1.60397,0.907749,3
1.93044,-0.931242,3
1.85765,-0.333528,4
2.41503,-0.260261,4
2.41829,0.365645,4
2.24955,0.441109,4
1.93378,-0.487423,4
1.93228,-1.01098,3
2.1447,-0.473508,4
1.6174,0.864589,3
2.18623,0.431273,4
2.47165,0.14676,4
2.97686,0.314451,3
1.47772,0.0464406,4
1.44374,0.909059,3
2.49464,0.23552,4
2.58496,0.834733,3
2.44943,-0.17142,4
2.21356,0.978273,3
2.49412,0.814324,3
2.43097,0.221776,4
2.32699,0.943828,3
2.49636,-0.804297,3
1.52761,-0.240932,4
1.66099,-0.349038,4
1.81204,-0.443918,4
1.02331,0.059184,3
2.72247,-0.635017,3
2.02702,1.02056,3
1.49071,-0.0204125,4
0.950505,-0.143239,3
2.01523,-0.955297,3
2.81641,0.55163,3
2.48211,0.892365,3
2.07096,-0.588971,4
2.99753,0.0119517,3
2.2828,-0.859291,3
1.5158,0.165682,4
1.81796,-0.524626,4
1.23275,0.543757,3
1.61375,0.308826,4
2.15679,0.523686,4
2.45268,-0.215347,4
1.84912,-1.01124,3
1.4534,0.02087,4
2.55019,0.0491678,4
1.25078,0.709534,3
2.30836,-0.419161,4
1.30873,0.737813,3
2.10569,-0.45846,4
1.57175,-0.982636,3
1.92083,1.00179,3
2.1241,0.546892,4
2.42808,0.955249,3
1.69348,0.347164,4
1.50229,-0.0175859,4
2.43471,-0.92697,3
2.36517,0.385461,4
2.99608,-0.536919,3
1.09505,-0.483145,3
1.08556,-0.470146,3
1.75327,0.366732,4
1.82374,-0.986706,3
1.56085,0.248861,4
1.01472,-0.149409,3
2.303,-0.3874,4
2.44779,-0.0966217,4
2.47435,0.076884,4
1.86187,0.526198,4
2.41013,-0.977486,3
1.44255,0.873942,3
0.984984,0.084529,3
2.47955,-0.267922,4
1.93601,-0.538071,4
2.21576,-0.465018,4
2.23533,-0.45503,4
1.46878,-0.12369,4
1.26147,0.717586,3
1.63677,0.877779,3
2.49164,0.203913,4
1.02876,0.183388,3
1.48972,0.205641,4
2.33616,0.388988,4
2.10947,0.975077,3
1.90745,0.51488,4
2.55565,0.112486,4
1.49706,0.0503933,4
2.14121,-0.563418,4
2.61905,0.95868,3
1.11528,0.500649,3
1.59267,-0.169082,4
2.37418,-0.313528,4
2.36802,0.243081,4
2.12739,-0.470302,4
2.62376,0.809711,3
1.51618,-0.272253,4
2.1792,0.973985,3
1.82834,-0.425855,4
1.9873,-0.513549,4
1.0137,-0.0714162,3
2.33814,0.429486,4
2.68838,0.583428,3
1.96308,-1.05217,3
1.54217,0.049248,4
1.41394,-0.823046,3
1.26708,-0.617572,3
2.98699,-0.226766,3
2.36675,-0.907777,3
2.72349,0.772545,3
2.69641,0.735258,3
1.08369,-0.127745,3
1.91442,-0.926719,3
2.41129,-0.308355,4
2.18414,-0.462908,4
2.37037,0.427058,4
1.83379,-0.459217,4
1.59088,-0.331048,4
2.26273,-0.453443,4
1.2401,-0.528957,3
2.33976,0.397587,4
2.29701,-0.327519,4
1.83441,-0.96612,3
1.19099,0.590179,3
1.60643,0.391893,4
2.14297,-0.429953,4
1.96668,-0.514168,4
1.71825,0.478359,4
2.22783,-0.997133,3
3.05419,-0.123144,3
2.30987,-0.422833,4
0.930823,0.278175,3
1.58221,-0.431143,4
2.54413,0.216461,4
1.70655,0.910912,3
1.79718,0.391193,4
2.87382,0.618608,3
1.491,-0.824093,3
1.72079,0.452195,4
2.43235,-0.20289,4
1.70478,-0.914841,3
2.40962,-0.197342,4
2.56952,0.810195,3
2.22652,-1.01012,3
1.97304,0.538116,4
1.58456,-0.259075,4
1.36427,0.816643,3
2.43318,-0.299573,4
1.77371,1.06913,3
1.3501,0.737205,3
2.29439,0.446384,4
2.95238,-0.254639,3
2.50527,0.3197,4
2.58359,-0.814702,3
2.99627,0.251275,3
1.57651,0.176926,4
2.1728,-1.06934,3
2.46083,0.0261207,4
1.92183,0.512643,4
2.09582,-1.05677,3
0.881277,0.257297,3
2.35032,0.902654,3
1.6268,-0.995355,3
3.39897,-0.783234,0
0.228006,-0.828475,0
-0.664926,0.362389,0
2.09569,-1.96771,0
-2.28903,1.21245,2
-1.88264,-1.5504,0
-1.34382,0.719594,2
1.21724,1.39619,0
3.52612,0.692092,0
2.88179,-0.949252,0
-0.459786,-0.728441,0
2.15435,0.992222,3
-0.789432,0.665913,0
-3.89554,1.62631,0
-0.617417,1.62517,0
-3.63571,-1.66578,0
-0.000935055,-1.11156,0
1.84142,0.731552,3
1.04534,1.36397,0
2.77264,-0.917057,3
-2.23309,0.709891,2
-3.12553,-1.19101,0
3.11926,0.569565,0
-2.42804,0.738867,2
-2.50649,0.551002,0
-2.26422,0.854579,2
3.85772,-0.0340009,0
1.29468,1.99726,0
-0.788271,1.24561,0
-3.18234,-1.95305,0
3.72568,0.430686,0
-1.04191,-0.173634,2
-3.15602,-1.8862,0
2.05257,0.143503,0
3.19289,0.446519,3
-0.254587,0.385572,1
1.13066,-0.650117,3
1.04583,-0.642668,3
3.2626,-1.10935,0
-2.05006,0.960568,2
2.21919,0.0591122,4
1.47766,-0.659294,3
-2.14973,0.569736,1
0.200709,1.56708,0
-0.0975946,-1.56448,0
2.32673,-0.519122,4
-1.99041,0.161042,1
-3.15918,-1.78777,0
0.945054,-1.84618,0
0.826444,-0.963522,0
time in dbscan: 0.00379434
